Name,MIN,MIN Per Game,Point,Rebound,Assist,Steal,FG%,3P%,FT%,Age,Pos
AJ Price,324,12.46153846,133,32,46,7,37.2,26.3,66.7,29,PG
Aaron Brooks,1885,22.98780488,954,166,261,54,42.1,38.7,83.3,30,PG
Aaron Gordon,797,16.95744681,243,169,33,21,44.7,27.1,72.1,20,PF
Adreian Payne,740,23.125,213,162,30,19,41.4,11.1,65.2,24,PF
Al Horford,2318,30.5,1156,544,244,68,53.8,30.6,75.9,29,C
Al Jefferson,1992,30.64615385,1082,548,113,47,48.1,40,65.5,30,C
Alan Anderson,1744,23.56756757,545,204,83,56,44.3,34.8,81.2,33,SG
Alec Burks,899,33.2962963,374,114,82,17,40.3,38.2,82.2,24,SG
Alex Kirk,14,2.8,4,1,1,0,25,0,100,24,C
Alex Len,1518,22,432,454,32,34,50.7,33.3,70.2,22,C
Alexey Shved,767,18.26190476,434,99,106,30,39.7,33.8,80.7,27,SG
Alexis Ajinca,957,14.07352941,443,315,47,21,55,0,81.8,27,C
Al-Farouq Aminu,1366,18.45945946,412,342,59,70,41.2,27.4,71.2,25,SF
Allen Crabbe,683,13.39215686,168,73,39,19,41.2,35.3,75,23,SG
Alonzo Gee,661,12.24074074,241,94,25,35,46.8,37.1,70.1,28,SF
Amar'e Stoudemire,1244,21.08474576,680,329,45,29,55.7,0,72,,
Amir Johnson,1979,26.38666667,694,456,117,44,57.4,41.3,61.2,28,PF
Anderson Varejao,636,24.46153846,255,170,35,19,55.5,0,73.3,,
Andre Dawkins,22,5.5,3,2,1,0,16.7,16.7,0,24,SG
Andre Drummond,2502,30.51219512,1130,1104,55,73,51.4,0,38.9,22,C
Andre Iguodala,2069,26.87012987,604,257,228,89,46.6,34.9,59.6,31,SF
Andre Miller,1253,15.4691358,355,153,284,32,50,20.6,75.3,39,PG
Andre Roberson,1286,19.19402985,228,255,70,53,45.8,24.7,47.9,24,SG
Andrea Bargnani,785,27.06896552,430,127,46,2,45.4,36.6,81.3,30,C
Andrei Kirilenko,36,5.142857143,3,8,1,1,0,0,75,34,SF
Andrew Bogut,1583,23.62686567,422,543,180,39,56.3,0,52.4,31,C
Andrew Nicholson,492,12.3,194,82,22,6,43.7,31.7,60,26,PF
Andrew Wiggins,2969,36.20731707,1387,374,170,86,43.7,31,76,,
Anthony Bennett,894,15.68421053,298,216,48,27,42.1,30.4,64.1,22,PF
Anthony Davis,2455,36.10294118,1656,696,149,100,53.5,8.3,80.5,22,PF
Anthony Morrow,1806,24.40540541,790,195,60,54,46.3,43.4,88.8,30,SG
Anthony Tolliver,1433,18.85526316,482,236,59,24,41,36.6,78.3,,
Archie Goodwin,535,13.04878049,231,74,44,18,39.3,29.3,73.5,21,SG
Arinze Onuaku,68,11.33333333,27,21,4,1,85.7,0,37.5,28,C
Aron Baynes,1122,16.02857143,461,318,35,16,56.6,25,86.5,29,C
Arron Afflalo,2502,32.07692308,1035,247,129,41,42.4,35.4,84.3,30,SG
Austin Daye,344,10.11764706,129,75,17,12,35.5,33.8,83.3,27,SF
Austin Rivers,1563,20.56578947,530,152,155,48,40.9,29.8,67.5,23,SG
Avery Bradley,2428,31.53246753,1071,241,135,82,42.8,35.2,79,25,SG
Ben Gordon,790,14.10714286,349,63,50,14,43.7,36.1,83.6,32,SG
Ben McLemore,2670,32.56097561,996,241,140,77,43.7,35.8,81.3,22,SG
Beno Udrih,1494,18.91139241,605,143,220,46,48.7,26.8,85.3,,
Bernard James,158,9.875,44,39,4,2,44.4,0,87,30,C
Bismack Biyombo,1243,19.421875,304,407,16,18,54.3,0,58.3,23,C
Blake Griffin,2356,35.1641791,1469,508,354,63,50.2,40,72.8,26,PF
Bojan Bogdanovic,1854,23.76923077,700,213,68,34,45.3,35.5,82.1,26,SF
Boris Diaw,1984,24.49382716,708,348,233,36,46,32,77.4,33,PF
Bradley Beal,2107,33.44444444,962,241,194,76,42.7,40.9,78.3,22,SG
Brandan Wright,1449,19.32,544,321,41,50,64.2,0,69.6,,
Brandon Bass,1929,23.52439024,866,398,104,41,50.4,28.1,79,30,PF
Brandon Davies,423,15.66666667,142,83,30,18,40.1,23.5,64.9,24,PF
Brandon Jennings,1173,28.6097561,632,104,272,44,40.1,36,83.9,26,PG
Brandon Knight,2035,32.3015873,1070,244,330,90,42.2,38.9,87.4,24,SG
Brandon Rush,271,8.212121212,30,41,12,5,20.4,11.1,45.5,30,SG
Brendan Haywood,119,5.409090909,35,29,2,2,46.7,0,53.8,36,C
Brian Roberts,1330,18.47222222,480,109,162,33,38.9,32.1,89.2,30,PG
Brook Lopez,2100,29.16666667,1236,535,50,43,51.3,10,81.4,27,C
Bruno Caboclo,23,2.875,10,2,0,0,33.3,66.7,0,20,SF
Bryce Cotton,159,10.6,80,18,15,4,42,35,83.3,23,PG
C.J. Watson,1422,24.94736842,570,163,208,57,43.4,40,82.6,31,PG
Cameron Bairstow,64,3.555555556,10,8,1,2,21.4,0,80,25,PF
Carl Landry,1192,17.02857143,503,268,26,15,51.5,0,82,32,PF
Carlos Boozer,1692,23.83098592,836,482,95,41,49.9,0,62.7,34,PF
Carmelo Anthony,1428,35.7,966,264,122,40,44.4,34.1,79.7,31,SF
Caron Butler,1623,20.80769231,460,196,79,43,40.7,37.9,90.2,35,SF
Cartier Martin,198,8.608695652,36,20,11,3,28.3,18.2,0,31,SF
Chandler Parsons,2186,33.12121212,1037,323,161,69,46.2,38,72,27,SF
Channing Frye,1870,24.93333333,549,293,94,47,39.2,39.3,88.6,32,PF
Charlie Villanueva,678,10.59375,403,149,19,15,41.4,37.6,57.1,,
Chase Budinger,1286,19.19402985,457,198,64,44,43.3,36.4,82.7,27,SF
Chris Andersen,1132,18.86666667,320,299,43,26,58,30.8,66.7,37,C
Chris Bosh,1556,35.36363636,928,310,95,41,46,37.5,77.2,31,C
Chris Copeland,828,16.56,309,111,51,11,36.1,31.1,73.3,31,SF
Chris Douglas-Roberts,103,8.583333333,19,12,4,1,23.8,14.3,100,28,SG
Chris Johnson,527,18.17241379,166,55,15,26,40.3,29.5,87.5,25,SF
Chris Kaman,1398,18.89189189,638,484,65,18,51.5,0,70.6,33,C
Chris Paul,2857,34.84146341,1564,376,838,156,48.5,39.8,90,30,PG
Chuck Hayes,255,8.793103448,50,51,20,10,47.8,0,54.5,32,C
CJ McCollum,973,15.69354839,424,91,64,43,43.6,39.6,69.9,24,SG
CJ Miles,1841,26.3,942,214,75,60,39.8,34.5,80.7,28,SG
CJ Wilcox,101,4.80952381,41,7,8,3,42.1,36.8,100,,
Cleanthony Early,647,16.58974359,210,97,36,24,35.5,26.2,75,24,SF
Clint Capela,90,7.5,32,36,2,1,48.3,0,17.4,21,C
Cody Zeller,1487,23.98387097,472,362,100,34,46.1,100,77.4,,
Cole Aldrich,976,16,338,338,75,37,47.8,0,78.1,27,C
Corey Brewer,2087,26.0875,917,297,173,114,42.6,26.8,74.3,29,SF
Cory Jefferson,531,10.62,183,145,16,10,44.9,13.3,57.4,25,PF
Cory Joseph,1444,18.27848101,535,192,188,46,50.4,36.4,73.4,24,PG
Courtney Lee,2354,30.57142857,777,178,151,75,44.8,40.2,86,30,SG
D.J. Augustin,1964,23.95121951,777,161,353,49,39.9,33.7,86.8,28,PG
Dahntay Jones,123,3.727272727,21,11,2,3,28.6,0,81.8,35,SF
Damian Lillard,2925,35.67073171,1720,378,507,97,43.4,34.3,86.4,25,PG
Damjan Rudez,1047,15.39705882,323,47,53,16,45.2,40.6,69.6,29,SF
Danilo Gallinari,1426,24.16949153,734,218,83,47,40.1,35.5,89.5,27,SF
Danny Granger,613,20.43333333,188,80,17,13,40.1,35.7,75.7,32,SF
Danny Green,2312,28.54320988,946,343,158,101,43.6,41.8,87.4,28,SG
Dante Cunningham,1652,25.03030303,340,256,50,46,45.7,10,61.7,28,PF
Dante Exum,1817,22.15853659,393,131,198,41,34.9,31.4,62.5,20,PG
Darius Miller,43,8.6,2,1,2,1,14.3,0,0,25,SF
Darius Morris,299,7.868421053,83,27,48,9,34,21.2,44.4,24,PG
Darrell Arthur,988,17.03448276,382,171,57,48,40.4,23.6,78,27,PF
Darren Collison,1565,34.77777778,725,143,252,67,47.3,37.3,78.8,28,PG
David Lee,904,18.44897959,388,257,85,31,51.1,0,65.4,32,PF
David Stockton,33,11,8,2,9,2,33.3,50,50,24,PG
David Wear,7,3.5,0,2,1,0,0,0,0,,
David West,1895,28.71212121,769,449,223,48,47.1,20,73.9,35,PF
DeAndre Jordan,2820,34.3902439,946,1226,61,81,71,25,39.7,27,C
DeJuan Blair,180,6.206896552,56,56,3,7,45.6,0,66.7,26,PF
DeMar DeRozan,2100,35,1204,277,210,73,41.3,28.4,83.2,26,SG
DeMarcus Cousins,2013,34.11864407,1421,747,210,90,46.7,25,78.2,25,C
DeMarre Carroll,2189,31.27142857,883,372,118,94,48.7,39.5,70.2,29,SF
Dennis Schroder,1516,19.68831169,768,164,317,49,42.7,35.1,82.7,22,PG
Deron Williams,2114,31.08823529,884,237,448,64,38.7,36.7,83.4,,
Derrick Favors,2280,30.81081081,1187,607,112,60,52.5,16.7,66.9,24,PF
Derrick Rose,1530,30,904,161,251,36,40.5,28,81.3,27,PG
Derrick Williams,1462,19.75675676,617,202,50,34,44.7,31.4,68.4,,
Devin Harris,1685,22.17105263,665,135,237,78,41.8,35.7,81.5,32,PG
Devyn Marble,208,13,37,31,17,9,31.8,18.2,31.3,23,SG
Dewayne Dedmon,845,14.3220339,216,295,9,16,56.2,0,53.1,26,C
Dion Waiters,2208,27.6,940,192,163,90,39.6,29.7,68,,
Dirk Nowitzki,2282,29.63636364,1333,457,143,39,45.9,38,88.2,37,PF
Donald Sloan,1107,20.88679245,391,143,190,23,40.8,31.3,77.9,27,PG
Donatas Motiejunas,2037,28.69014085,855,421,130,56,50.4,36.8,60.2,25,PF
Dorell Wright,593,12.35416667,219,111,41,20,37.9,38,81,,
Doug McDermott,321,8.916666667,109,43,6,4,40.2,31.7,66.7,23,SF
Draymond Green,2490,31.51898734,921,647,291,123,44.3,33.7,66,25,PF
Drew Gooden,864,16.94117647,277,223,49,21,39.9,39,77.3,34,PF
Drew Gordon,71,7.888888889,17,18,2,1,42.1,0,50,25,PF
Dwight Buycks,123,20.5,52,12,14,3,45,63.6,90,26,PG
Dwight Howard,1223,29.82926829,646,431,50,28,59.3,50,52.8,30,C
Dwight Powell,236,8.137931034,90,50,9,9,46.3,27.3,75.8,24,PF
Dwyane Wade,1971,31.79032258,1331,219,299,73,47,28.4,76.8,,
Earl Barron,143,8.9375,32,28,5,4,30.8,50,50,34,C
Earl Clark,93,9.3,27,23,3,3,36.7,28.6,25,27,PF
Ed Davis,1840,23.29113924,656,600,94,49,60.1,0,48.7,26,PF
Ekpe Udoh,128,3.878787879,29,26,8,8,45.8,0,77.8,,
Elfrid Payton,2489,30.35365854,731,349,533,142,42.5,26.2,55.1,21,PG
Elijah Millsap,924,19.65957447,248,150,58,56,34,31.1,67.4,,
Elliot Williams,119,9.153846154,37,8,12,4,37.8,44.4,25,,
Elton Brand,486,13.5,96,100,22,17,44.2,0,52.2,36,C
Enes Kanter,2136,28.48,1163,671,55,36,51.9,35.6,78.2,23,C
Eric Bledsoe,2800,34.56790123,1377,423,493,127,44.7,32.4,80,26,PG
Eric Gordon,2018,33.08196721,818,159,229,50,41.1,44.8,80.5,27,SG
Erick Green,410,9.534883721,146,31,39,12,37.7,29.8,83.3,24,PG
Ersan Ilyasova,1319,22.74137931,669,277,56,36,47.2,38.9,64.5,28,PF
E'Twaun Moore,504,9,149,46,33,20,44.6,34.2,60,26,SG
Evan Fournier,1661,28.63793103,698,153,120,40,44,37.8,72.8,23,SG
Evan Turner,2260,27.56097561,779,417,449,83,42.9,27.7,75.2,26,C
Festus Ezeli,504,10.95652174,201,155,9,7,54.7,0,62.8,,
Francisco Garcia,200,14.28571429,45,17,15,9,27,22.2,25,34,SF
Furkan Aldemir,540,13.17073171,93,176,28,17,51.3,0,48.1,24,PF
Gal Mekel,43,10.75,6,1,13,2,15,0,0,27,PG
Garrett Temple,736,14.15384615,204,90,56,42,40,37.5,72.9,29,SG
Gary Harris,719,13.07272727,188,64,29,39,30.4,20.4,74.5,21,SG
Gary Neal,1192,22.07407407,543,129,100,23,37.4,30.5,86.7,31,SG
George Hill,1267,29.46511628,692,179,220,44,47.7,35.8,79,29,PG
Gerald Green,1446,19.54054054,884,186,91,42,41.6,35.4,82.5,29,SG
Gerald Henderson,2315,28.9375,969,273,206,51,43.7,33.1,84.8,28,SG
Gerald Wallace,286,8.9375,35,57,11,15,41.2,33.3,40,,
Giannis Antetokounmpo,2541,31.37037037,1030,542,207,73,49.1,15.9,74.1,21,SG
Gigi Datome,209,9.952380952,105,29,9,2,48.3,45,100,,
Glen Davis,904,12.21621622,294,169,39,41,45.9,0,63.2,29,PF
Glen Rice,43,8.6,11,4,2,0,20,14.3,66.7,24,SG
Glenn Robinson III,261,7.457142857,73,39,11,6,38.8,26.3,66.7,,
Goran Dragic,2640,33.84615385,1275,274,350,78,50.1,34.7,77.4,29,SG
Gordon Hayward,2618,34.44736842,1463,373,313,108,44.5,36.4,81.2,25,SF
Gorgui Dieng,2193,30.04109589,710,609,146,71,50.6,16.7,78.3,25,C
Grant Jerrett,51,6.375,16,9,3,2,26.9,6.7,100,22,PF
Greg Monroe,2137,30.97101449,1098,704,142,78,49.6,0,75,25,PF
Greg Smith,363,8.642857143,80,79,9,7,61.2,0,51.3,24,PF
Greg Stiemsma,66,3.882352941,14,15,3,2,75,0,50,30,C
Greivis Vasquez,1991,24.2804878,775,216,302,46,40.8,37.9,75.8,28,PG
Harrison Barnes,2318,28.26829268,827,453,116,61,48.2,40.5,72,23,SF
Hassan Whiteside,1142,23.79166667,564,482,6,27,62.8,0,50,,
Hedo Turkoglu,705,11.37096774,232,99,37,19,44.1,43.2,54.5,,
Henry Sims,1399,19.16438356,586,359,79,39,47.4,18.2,77.4,,
Henry Walker,628,26.16666667,175,82,29,24,34.5,34.1,77.8,,
Hollis Thompson,1776,25.01408451,626,198,85,57,41.3,40.1,70.8,,
Ian Clark,192,6.4,57,16,12,9,34.5,33.3,100,24,SG
Ian Mahinmi,1146,18.78688525,265,356,33,30,55.2,0,30.4,29,C
Iman Shumpert,1545,24.91935484,496,224,135,81,41,34.2,67.2,25,SG
Isaiah Canaan,938,19.95744681,432,87,98,29,38.6,37,81.7,24,PG
Isaiah Thomas,1726,25.76119403,1101,153,284,57,42.1,37.3,86.8,26,PG
Ish Smith,831,15.10909091,338,100,180,36,39,30,59.6,,
J.J. Barea,1362,17.68831169,580,134,263,33,42,32.3,80.9,31,PG
Jabari Brown,568,29.89473684,227,36,40,12,41.2,37.1,75.3,23,SG
Jabari Parker,738,29.52,308,138,42,31,49,25,69.7,,
Jack Cooley,87,5.4375,27,25,1,6,40.9,0,42.9,24,PF
Jae Crowder,1647,20.08536585,628,293,94,72,42,29.3,77.3,25,SF
JaKarr Sampson,1131,15.28378378,386,163,77,38,42.2,24.4,67,,
Jamaal Franklin,13,4.333333333,3,2,3,0,50,50,0,24,SG
Jamal Crawford,1703,26.609375,1010,124,158,59,39.6,32.7,90.1,35,SG
Jameer Nelson,1406,22.31746032,523,146,253,47,40.7,34.5,66.7,33,PG
James Ennis III,1051,16.9516129,312,176,48,25,40.9,32.6,84,25,SF
James Harden,2981,36.80246914,2217,459,565,154,44,37.5,86.8,26,SG
James Johnson,1370,19.57142857,554,257,95,54,58.9,21.6,65.7,28,PF
James Jones,669,11.73684211,250,62,24,13,36.8,36,84.8,35,SF
James Michael McAdoo,137,9.133333333,62,37,2,5,54.5,0,56,22,PF
James Young,332,10.70967742,105,42,13,8,35.3,25.8,55.2,,
JaMychal Green,164,6.833333333,62,45,4,5,57.4,0,80,25,PF
Jannero Pargo,73,8.111111111,41,3,8,0,42.9,40.9,100,36,PG
Jared Cunningham,89,4.684210526,35,9,10,3,36.4,30.8,53.8,24,SG
Jared Dudley,1717,23.84722222,518,220,130,72,46.8,38.5,71.6,30,SG
Jared Sullinger,1566,27,770,441,134,44,43.9,28.3,74.4,23,PF
Jarnell Stokes,126,6.631578947,57,34,4,5,56.8,0,53.6,,
Jarrett Jack,2241,28.0125,957,245,373,75,43.9,26.7,88.1,32,PG
Jason Maxiell,878,14.39344262,203,203,19,18,42.2,0,57.7,32,PF
Jason Richardson,416,21.89473684,172,66,38,13,34.8,32.3,77.3,34,SG
Jason Smith,1785,21.76829268,656,324,140,32,43.4,35.7,83,,
Jason Terry,1641,21.31168831,541,121,147,66,42.2,39,81.3,,
Jason Thompson,1991,24.58024691,491,530,85,33,47,0,62.2,,
JaVale McGee,256,11.13043478,106,61,3,2,53.2,0,66.7,27,C
Jeff Adrien,215,12.64705882,60,77,15,4,43.2,0,57.9,29,PF
Jeff Ayres,383,7.509803922,137,117,14,8,57.9,0,75,28,PF
Jeff Green,2455,31.47435897,1168,328,134,53,43,33.2,83.3,29,SF
Jeff Teague,2228,30.52054795,1162,184,513,125,46,34.3,86.2,27,PG
Jeff Withey,259,7,98,64,11,4,50,0,68,,
Jeffery Taylor,430,14.82758621,127,53,22,12,39.5,30.6,63.4,26,SF
Jerami Grant,1377,21.18461538,411,198,79,40,35.2,31.4,59.1,21,SF
Jerel McNeal,36,6,9,3,2,3,27.3,50,100,28,PG
Jeremy Evans,266,7,90,71,13,11,55.2,40,82.8,28,SF
Jeremy Lamb,633,13.46808511,295,107,44,21,41.6,34.2,89.1,23,SG
Jeremy Lin,1907,25.77027027,832,196,339,82,42.4,36.9,79.5,27,PG
Jerome Jordan,383,8.704545455,138,105,13,8,53.2,0,86.4,29,C
Jerrelle Benimon,3,1.5,0,3,0,0,0,0,0,24,PF
Jerryd Bayless,1717,22.2987013,598,211,233,59,42.6,30.8,88.3,27,PG
Jimmer Fredette,509,10.18,178,40,58,15,38,18.8,95.6,26,PG
Jimmy Butler,2513,38.66153846,1301,379,212,114,46.2,37.8,83.4,26,SG
JJ Hickson,1411,19.32876712,552,452,57,36,47.5,0,57.7,27,C
JJ Redick,2409,30.88461538,1277,167,137,39,47.7,43.7,90.1,31,SG
Joakim Noah,2049,30.58208955,485,646,312,48,44.5,0,60.3,30,C
Jodie Meeks,1462,24.36666667,663,104,79,59,41.6,34.9,90.6,28,SG
Joe Harris,493,9.666666667,136,41,26,7,40,36.9,60,24,SG
Joe Ingles,1673,21.17721519,396,175,182,72,41.5,35.6,75,28,SF
Joe Johnson,2791,34.8875,1154,384,292,59,43.5,35.9,80.1,34,SG
Joel Anthony,406,8.285714286,87,93,5,12,58.1,0,68.2,33,C
Joel Freeland,617,12.85416667,169,191,16,9,49,0,84,28,C
Joey Dorsey,854,12.37681159,184,279,25,40,55.2,0,28.9,32,PF
Joffrey Lauvergne,268,11.16666667,93,77,13,8,40.4,18.8,64.3,24,C
John Henson,1228,18.32835821,470,312,59,28,56.6,0,56.9,25,C
John Jenkins,297,12.375,135,39,13,10,49.5,40.4,84.2,24,SG
John Lucas III,272,12.95238095,98,16,60,8,40.4,31,100,33,PG
John Salmons,270,12.85714286,42,21,13,9,33.3,30.8,50,,
John Wall,2837,35.91139241,1387,366,792,138,44.5,30,78.5,,
Johnny O'Bryant III,368,10.82352941,100,64,17,5,36.7,0,44.4,22,PF
Jon Leuer,824,13.07936508,286,207,46,17,44.3,24.1,62.7,26,PF
