Name,MIN,MIN Per Game,Point,Rebound,Assist,Steal,FG%,3P%,FT%,Age,Pos
Jonas Jerebko,1230,16.4,448,282,71,46,44.6,38.6,84.8,28,PF
Jonas Valanciunas,2096,26.2,963,693,39,33,57.2,0,78.6,23,C
Jordan Adams,248,8.266666667,94,28,16,16,40.7,40,60.9,21,SG
Jordan Clarkson,1476,25.01694915,703,191,206,51,44.8,31.4,82.9,23,PG
Jordan Farmar,529,14.69444444,167,42,67,20,38.6,36.1,90.9,29,PG
Jordan Hamilton,122,8.714285714,38,16,7,2,40,47.6,0,25,SF
Jordan Hill,1874,26.77142857,841,556,103,34,45.9,27.3,73.8,28,C
Jorge Gutierrez,174,8.7,53,25,22,6,53.7,0,69.2,27,PG
Jose Calderon,1270,30.23809524,382,124,198,31,41.5,41.5,90.6,34,PG
Josh McRoberts,296,17.41176471,72,45,33,12,52.8,42.1,61.5,28,PF
Josh Smith,2301,27.72289157,1027,530,277,87,41.9,31.6,49.8,,
JR Smith,2079,29.7,847,218,195,82,41.7,38.3,75,30,SG
Jrue Holiday,1303,32.575,592,135,274,63,44.6,37.8,85.5,25,PG
Julius Randle,14,14,2,0,0,0,33.3,0,0,21,PF
Justin Hamilton,713,17.3902439,219,134,36,27,47.8,32.3,83,25,C
Justin Holiday,657,11.13559322,254,73,48,40,38.7,32.1,82.2,26,SG
Jusuf Nurkic,1103,17.79032258,426,382,50,52,44.6,0,63.6,,
Kalin Lucas,6,6,0,0,0,1,0,0,0,26,PG
Kawhi Leonard,2033,31.765625,1057,461,161,148,47.9,34.9,80.2,24,SF
Kelly Olynyk,1424,22.25,656,303,109,64,47.5,34.9,68.4,24,C
Kemba Walker,2119,34.17741935,1075,220,318,89,38.5,30.4,82.7,25,PG
Kendall Marshall,417,14.89285714,118,28,86,21,45.5,39.1,88.9,24,PG
Kendrick Perkins,1148,16.88235294,246,320,51,16,44.9,0,50.6,31,C
Kenneth Faried,2086,27.81333333,946,668,89,62,50.7,12.5,69.1,26,PF
Kent Bazemore,1324,17.65333333,390,222,78,52,42.6,36.4,60,26,SG
Kentavious Caldwell-Pope,2587,31.54878049,1043,255,109,93,40.1,34.5,69.6,22,SG
Kenyon Martin,104,9.454545455,20,19,5,5,40.9,0,100,38,PF
Kevin Durant,913,33.81481481,686,178,110,24,51,40.3,85.4,27,SF
Kevin Garnett,952,20.25531915,323,311,77,46,46.7,14.3,80,39,PF
Kevin Love,2532,33.76,1228,731,168,51,43.4,36.7,80.4,27,PF
Kevin Martin,1302,33.38461538,779,142,89,33,42.7,39.3,88.1,32,SG
Kevin Seraphin,1235,15.63291139,520,288,59,10,51.3,0,70.7,26,C
Khris Middleton,2378,30.10126582,1055,347,182,122,46.7,40.7,85.9,24,SF
Kirk Hinrich,1610,24.39393939,377,121,148,46,37.3,34.5,70,34,SG
KJ McDaniels,1352,21.80645161,487,200,72,44,39.6,28.7,75.2,22,SG
Klay Thompson,2455,31.88311688,1668,247,222,87,46.3,43.9,87.9,25,SG
Kobe Bryant,1207,34.48571429,782,199,197,47,37.3,29.3,81.3,37,SG
Kosta Koufos,1348,16.64197531,419,426,37,29,50.8,0,64.7,26,C
Kostas Papanikolaou,795,18.48837209,182,118,85,29,35,29.2,72.2,25,SF
Kris Humphries,1345,21.015625,509,416,57,34,47.3,0,74.4,30,PF
Kyle Anderson,358,10.84848485,74,72,28,15,34.8,27.3,64.3,22,SF
Kyle Korver,2418,32.24,911,304,196,52,48.7,49.2,89.8,34,SG
Kyle Lowry,2414,34.48571429,1244,328,473,109,41.2,33.8,80.8,29,PG
Kyle O'Quinn,824,16.15686275,294,199,59,31,49.2,27.9,77.2,25,PF
Kyle Singler,1744,21.8,480,194,85,47,38.6,39.8,76.9,27,SF
Kyrie Irving,2730,36.4,1628,237,389,114,46.8,41.5,86.3,23,PG
LaMarcus Aldridge,2512,35.38028169,1661,726,124,48,46.6,35.2,84.5,30,PF
Lance Stephenson,1573,25.78688525,501,277,240,38,37.6,17.1,62.7,25,SG
Lance Thomas,1491,24.0483871,443,195,69,37,41.2,31.8,72.7,,
Landry Fields,216,8.307692308,46,26,15,11,48.8,50,83.3,27,SF
Langston Galloway,1457,32.37777778,533,190,150,52,39.9,35.2,80.8,24,PG
Larry Drew II,219,18.25,46,15,45,6,34.5,15.4,66.7,25,PG
Larry Sanders,586,21.7037037,196,166,23,26,50,0,50,,
Lavoy Allen,1070,16.98412698,315,323,73,15,47.2,0,70.2,26,C
Leandro Barbosa,982,14.87878788,467,91,99,41,47.4,38.4,78.4,33,SG
LeBron James,2493,36.13043478,1743,416,511,109,48.8,35.4,71,31,SF
Lester Hudson,56,11.2,18,8,5,6,42.9,50,75,31,SG
Lorenzo Brown,549,18.93103448,122,70,90,28,42.6,21.4,63.2,25,PG
Lou Amundson,937,17.67924528,259,268,70,22,42.7,0,47.1,33,PF
Lou Williams,2016,25.2,1242,151,164,88,40.4,34,86.1,29,SG
Luc Mbah a Moute,1916,28.59701493,660,328,106,81,39.5,30.7,58.9,29,PF
Lucas Nogueira,23,3.833333333,6,11,1,2,25,0,50,23,C
Luis Scola,1659,20.48148148,763,526,105,47,46.7,25,69.9,35,PF
Luke Babbitt,830,13.17460317,256,111,24,17,47.9,51.3,68.4,26,SF
Luke Ridnour,683,14.53191489,188,68,96,20,42.6,31.7,85.7,34,PG
Luol Deng,2421,33.625,1007,376,139,65,46.9,35.5,76.1,30,SF
Malcolm Thomas,194,11.41176471,45,56,7,3,45,0,69.2,25,SG
Manu Ginobili,1587,22.67142857,738,211,293,67,42.6,34.5,72.1,38,SG
Marc Gasol,2687,33.17283951,1413,630,307,70,49.4,17.6,79.5,30,C
Marcin Gortat,2453,29.91463415,1001,717,97,49,56.6,0,70.3,31,C
Marco Belinelli,1388,22.38709677,568,157,94,31,42.3,37.4,84.8,29,SG
Marcus Morris,2045,25.24691358,845,385,133,63,43.4,35.8,62.8,26,PF
Marcus Smart,1808,26.98507463,523,222,208,99,36.7,33.5,64.6,21,PG
Marcus Thornton,721,15.02083333,380,86,36,27,40.6,37.8,82.1,,
Mario Chalmers,2368,29.6,813,206,307,122,40.3,29.4,77.4,29,PG
Markel Brown,781,16.61702128,216,107,39,31,36.2,26.6,82.5,23,SG
Markieff Morris,2581,31.47560976,1258,506,192,101,46.5,31.8,76.3,26,PF
Marreese Speights,1207,15.88157895,791,325,72,20,49.2,27.8,84.3,28,C
Martell Webster,352,11,106,46,17,7,26.4,23.3,75,,
Marvin Williams,2035,26.08974359,577,386,100,69,42.4,35.8,71.3,29,PF
Mason Plumlee,1743,21.25609756,717,512,74,65,57.3,0,49.5,25,C
Matt Barnes,2271,29.88157895,764,302,114,67,44.4,36.2,77.9,35,SF
Matt Bonner,935,12.98611111,264,115,47,10,40.9,36.5,81.1,35,PF
Matthew Dellavedova,1380,20.59701493,319,126,204,24,36.2,40.7,76.3,25,SG
Maurice Harkless,674,14.97777778,158,106,25,32,39.9,17.9,53.7,22,SF
Meyers Leonard,847,15.4,327,250,32,10,51,42,93.8,23,C
Michael Beasley,505,21.04166667,212,89,32,15,43.4,23.5,76.9,26,SF
Michael Carter-Williams,2150,32.57575758,966,353,442,111,39.6,23.5,69.4,24,PG
Michael Kidd-Gilchrist,1587,28.85454545,598,416,77,30,46.5,0,70.1,22,SF
Mike Conley,2225,31.78571429,1107,209,375,89,44.6,38.6,85.9,28,PG
Mike Dunleavy,1838,29.17460317,595,248,114,39,43.5,40.7,80.5,35,SF
Mike Miller,701,13.48076923,109,91,46,14,32.5,32.7,75,35,SF
Mike Muscala,502,12.55,197,119,25,16,55,40.9,88,24,PF
Mike Scott,1123,16.51470588,529,199,75,25,44.4,34.4,79.2,27,PF
Miles Plumlee,1194,16.35616438,294,320,34,41,53.5,0,47.8,27,C
Miroslav Raduljica,23,4.6,8,5,0,1,37.5,0,100,,
Mirza Teletovic,892,22.3,339,194,46,14,38.2,32.1,71.7,,
Mitch McGary,485,15.15625,201,165,14,16,53.3,0,62.5,23,PF
Mo Williams,1980,29.11764706,964,174,424,46,39.7,34.2,87.2,33,PG
Monta Ellis,2699,33.7375,1513,190,329,148,44.5,28.5,75.2,30,SG
Nate Robinson,591,14.07142857,238,50,97,20,34.5,27.7,67.4,,
Nate Wolters,247,11.76190476,42,34,21,8,35.1,0,33.3,,
Nazr Mohammed,128,5.565217391,27,38,3,4,43.3,0,33.3,38,C
Nene,1694,25.28358209,737,345,123,66,51.1,20,60.4,33,PF
Nerlens Noel,2311,30.81333333,744,611,128,133,46.2,0,60.9,21,C
Nick Calathes,838,14.44827586,243,106,146,63,42.1,25.6,53.3,26,SG
Nick Collison,1101,16.68181818,273,250,90,35,41.9,26.7,69.2,35,PF
Nick Johnson,262,9.357142857,74,39,11,7,34.7,23.8,68,23,SG
Nick Young,1000,23.80952381,563,96,41,23,36.6,36.9,89.2,,
Nicolas Batum,2380,33.52112676,664,416,341,78,40,32.4,85.7,27,SF
Nik Stauskas,1127,15.43835616,319,88,67,20,36.5,32.2,85.9,22,SG
Nikola Mirotic,1654,20.17073171,833,404,97,54,40.5,31.6,80.3,24,PF
Nikola Pekovic,815,26.29032258,386,234,27,19,42.4,0,83.7,,
Nikola Vucevic,2529,34.17567568,1428,810,147,54,52.3,33.3,75.2,25,C
Noah Vonleh,259,10.36,83,86,4,4,39.5,38.5,69.2,20,PF
Norris Cole,1831,24.41333333,573,159,255,57,41.2,31.3,71.6,27,PG
O.J. Mayo,1697,23.90140845,806,187,197,57,42.2,35.7,82.7,28,SG
Ognjen Kuzmic,72,4.5,20,17,6,2,66.7,0,100,25,C
Omer Asik,1982,26.07894737,557,748,72,29,51.7,0,58.2,29,C
Omri Casspi,1416,21.13432836,593,260,102,31,48.9,40.2,73.3,27,SF
Otto Porter Jr.,1432,19.35135135,445,221,65,44,45,33.7,73.4,22,SF
Pablo Prigioni,1197,17.86567164,274,119,171,79,39.9,34.3,85.4,38,PG
Patrick Beverley,1727,30.83928571,568,237,192,59,38.3,35.6,75,27,PG
Patrick Christopher,29,7.25,6,6,0,1,25,0,0,27,SG
Patrick Patterson,2156,26.61728395,648,433,155,60,44.9,37.1,78.8,,
Patty Mills,801,15.70588235,351,75,87,28,38.1,34.1,82.5,27,PG
Pau Gasol,2681,34.37179487,1446,919,210,25,49.4,46.2,80.3,35,PF
Paul George,91,15.16666667,53,22,6,5,36.7,40.9,72.7,25,SF
Paul Millsap,2390,32.73972603,1218,570,223,130,47.6,35.6,75.7,30,PF
Paul Pierce,1914,26.21917808,868,294,144,46,44.7,38.9,78.1,38,SF
Pero Antic,1037,16.46031746,356,189,49,18,36.5,30.1,71.5,33,PF
Perry Jones III,631,14.6744186,184,76,18,17,39.7,23.3,64.9,24,SF
Phil Pressey,600,12,177,80,117,30,36.8,24.6,67.3,24,PG
PJ Hairston,687,15.26666667,254,92,21,21,32.3,30.1,86.1,23,SG
PJ Tucker,2383,30.55128205,713,502,122,107,43.8,34.5,72.7,,
Quincy Acy,1287,18.92647059,398,301,68,27,45.9,30,78.4,25,PF
Quincy Miller,120,12,29,20,8,7,23.7,16.7,72.7,23,PF
Quincy Pondexter,1793,23.90666667,538,195,94,19,42.1,37.3,74,27,SF
Rajon Rondo,2019,29.69117647,608,373,538,91,42.6,31.4,39.7,29,PG
Ramon Sessions,1188,18.5625,402,144,182,29,37.4,31.7,76.9,29,PG
Randy Foye,1087,21.74,435,85,119,34,36.8,35.7,81.8,32,SG
Rasual Butler,1505,20.06666667,580,197,63,29,42.2,38.7,79.1,36,SF
Ray McCallum,1436,21.11764706,503,180,188,45,43.8,30.6,67.9,24,PG
Raymond Felton,281,9.689655172,108,26,41,11,40.6,29.4,80,31,PG
Reggie Bullock,338,9.388888889,69,50,8,10,34.3,32.6,66.7,24,SF
Reggie Evans,764,16.25531915,176,299,32,22,42.3,0,61.9,35,PF
Reggie Jackson,2268,29.45454545,1117,327,462,62,43.4,29.9,83,25,PG
Reggie Williams,105,5.25,37,17,10,1,38.5,15.8,100,,
Richard Jefferson,1244,16.81081081,432,183,61,32,44.4,42.6,68.4,35,SF
Ricky Ledo,244,14.35294118,90,36,19,6,33.3,37,72.7,,
Ricky Rubio,692,31.45454545,226,125,193,38,35.6,25.5,80.3,23,SG
Robbie Hummel,742,16.48888889,198,134,27,16,45.9,31.4,82.8,26,SF
Robert Covington,1956,27.94285714,943,316,105,97,39.6,37.4,82,25,SF
Robert Sacre,1133,16.91044776,307,233,55,28,41.2,0,67.1,,
Robin Lopez,1638,27.76271186,566,394,55,16,53.5,0,77.2,27,C
Rodney Hood,1064,21.28,433,117,83,30,41.4,36.5,76.3,23,SG
Rodney Stuckey,1874,26.3943662,896,248,219,56,44,39,81.9,29,PG
Ronnie Price,982,22.8372093,221,69,165,67,34.5,28.4,80,32,PG
Ronny Turiaf,19,9.5,0,1,2,0,0,0,0,,
Roy Hibbert,1926,25.34210526,802,540,84,18,44.6,0,82.4,29,C
Rudy Gay,2408,35.41176471,1432,399,250,71,45.5,35.9,85.8,29,SF
Rudy Gobert,2158,26.31707317,686,775,109,64,60.4,0,62.3,23,C
Russ Smith,65,5.416666667,30,6,8,3,32,18.2,92.3,24,PG
Russell Westbrook,2302,34.35820896,1886,488,574,140,42.6,29.9,83.5,,
Ryan Anderson,1675,27.45901639,833,295,55,33,39.9,34,85.4,27,PF
Ryan Hollins,441,9.586956522,137,103,14,6,64.6,0,57.4,31,C
Ryan Kelly,1233,23.71153846,332,146,92,30,33.7,33.6,83.2,24,PF
Samuel Dalembert,544,17,128,168,29,14,43.8,0,70,34,C
Sean Kilpatrick,72,18,22,6,4,3,35,30.8,100,25,SG
Sebastian Telfair,327,20.4375,134,30,45,10,36.8,30,70.6,,
Serge Ibaka,2116,33.0625,917,499,55,30,47.6,37.6,83.6,26,PF
Sergey Karasev,555,16.81818182,153,66,46,23,40.3,29.6,76.3,22,SG
Seth Curry,8,4,0,2,1,0,0,0,0,25,PG
Shabazz Muhammad,866,22.78947368,512,154,44,18,48.9,39.2,71.7,23,SG
Shabazz Napier,1012,19.84313725,261,113,130,40,38.2,36.4,78.6,,
Shane Larkin,1865,24.53947368,470,176,226,93,43.3,30.2,78.2,23,PG
Shannon Brown,89,17.8,20,1,3,4,36.8,42.9,75,30,SG
Shaun Livingston,1468,18.82051282,461,183,259,49,50,0,71.4,30,PG
Shavlik Randolph,126,6,24,38,4,5,25.7,0,50,32,PF
Shawn Marion,1101,19.31578947,276,202,51,27,44.6,26.1,76.5,37,SF
Shawne Williams,1087,17.25396825,341,166,44,25,40.3,36,87.5,24,PF
Shayne Whittington,108,5.4,57,29,6,5,45.2,16.7,78.3,,
Shelvin Mack,833,15.14545455,299,79,155,30,40.1,31.5,80.6,25,PG
Sim Bhullar,3,1,2,1,1,0,50,0,0,23,C
Solomon Hill,2381,29.03658537,729,314,184,66,39.6,32.7,82.4,24,SF
Spencer Dinwiddie,455,13.38235294,145,48,104,19,30.2,18.5,91.2,22,PG
Spencer Hawes,1274,17.45205479,425,258,88,24,39.3,31.3,64.7,27,PF
Stephen Curry,2613,32.6625,1900,341,619,163,48.7,44.3,91.4,27,PG
Steve Blake,1529,18.87654321,350,137,288,41,37.3,35.2,70.7,35,PG
Steve Novak,197,5.628571429,63,22,11,0,39.3,39.6,0,32,PF
Steven Adams,1771,25.3,537,523,66,38,54.4,0,50.2,22,C
Taj Gibson,1692,27.29032258,640,396,71,36,50.2,0,71.7,30,PF
Tarik Black,1195,18.96825397,379,368,42,19,57.5,0,55.1,24,C
Tayshaun Prince,1397,24.0862069,434,210,93,29,44,46.3,75.4,35,SF
Terrence Jones,889,26.93939394,386,220,36,18,52.8,35.1,60.6,23,PF
Terrence Ross,2092,25.51219512,807,226,86,53,41,37.2,78.6,24,SF
Thabo Sefolosha,976,18.76923077,278,223,75,53,41.8,32.1,77.6,31,SF
Thaddeus Young,2434,32.02631579,1071,411,173,124,46.6,33,65.5,,
Thomas Robinson,798,14.77777778,308,303,33,32,48.5,0,52.8,,
Tiago Splitter,1030,19.80769231,428,252,78,35,55.8,0,75,30,C
Tim Duncan,2227,28.92207792,1070,704,230,63,51.2,28.6,74,39,C
Tim Frazier,240,21.81818182,57,28,60,8,34.4,29.4,47.6,25,PG
Tim Hardaway Jr.,1681,24.01428571,804,156,127,20,38.9,34.2,80.1,23,SG
Timofey Mozgov,2046,25.25925926,785,591,55,33,55.5,33.3,71.8,29,C
TJ Warren,614,15.35,245,85,25,18,52.8,23.8,73.7,,
Tobias Harris,2369,34.83823529,1164,430,124,69,46.6,36.4,78.8,23,SF
Toney Douglas,177,14.75,51,22,24,11,37.3,27.8,61.5,29,SG
Tony Allen,1648,26.15873016,539,280,86,129,49.5,34.5,62.7,33,SG
Tony Parker,1953,28.72058824,976,129,335,44,48.6,42.7,78.3,33,PG
Tony Snell,1412,19.61111111,435,176,62,32,42.9,37.1,80,24,SF
Tony Wroten,895,29.83333333,507,86,157,48,40.3,26.1,66.7,,
Toure' Murry,18,3.6,6,1,1,1,40,0,100,26,SG
Travis Wear,672,13.17647059,199,106,40,15,40.2,36.7,76.9,,
Trevor Ariza,2930,35.73170732,1048,459,209,152,40.2,35,85.3,30,SF
Trevor Booker,1564,19.79746835,567,397,83,43,48.7,34.5,58.1,28,PF
Trey Burke,2288,30.10526316,973,204,328,65,36.8,31.8,75.2,23,PG
Tristan Thompson,2194,26.75609756,693,657,39,34,54.7,0,64.1,,
Troy Daniels,397,8.446808511,176,33,22,6,37,36.4,84.6,24,SG
Ty Lawson,2665,35.53333333,1143,234,720,92,43.6,34.1,73,28,PG
Tyler Ennis,411,12.45454545,121,35,73,18,36.1,27.9,71.4,21,PG
Tyler Hansbrough,1058,14.2972973,270,265,21,30,52.1,14.3,69.8,30,PF
Tyler Johnson,603,18.84375,190,81,42,33,41.9,37.5,68.1,23,SG
Tyler Zeller,1731,21.1097561,833,465,113,18,54.9,0,82.3,,
Tyreke Evans,2690,34.05063291,1313,416,521,100,44.7,30.4,69.4,26,SG
Tyrus Thomas,7,3.5,4,0,1,0,100,0,100,,
Tyson Chandler,2286,30.48,771,864,84,42,66.6,0,72,33,C
Udonis Haslem,995,16.0483871,261,258,46,21,44.8,20,70.3,35,PF
Vander Blue,74,37,22,9,8,3,30,20,40,23,SG
Victor Claver,76,7.6,24,20,1,1,45,54.5,0,27,SF
Victor Oladipo,2573,35.73611111,1292,302,295,120,43.6,33.9,81.9,23,SG
Vince Carter,1091,16.53030303,384,133,79,43,33.3,29.7,78.9,38,SG
Wayne Ellington,1675,25.76923077,650,210,105,33,41.2,37,81.3,28,SG
Wesley Johnson,2245,29.53947368,753,319,124,59,41.4,35.1,80.4,28,SF
Wesley Matthews,2024,33.73333333,956,222,139,77,44.8,38.9,75.2,29,SG
Will Barton,984,16.96551724,397,162,81,48,42.5,27.1,78.7,24,SG
Will Bynum,67,9.571428571,22,6,18,1,32.3,0,50,32,SG
Will Cherry,69,8.625,15,5,8,6,26.3,22.2,50,24,PG
Willie Green,951,18.28846154,306,79,68,26,38.6,34.7,82.4,34,SG
Wilson Chandler,2471,31.67948718,1085,475,134,58,42.9,34.2,77.5,28,SF
Xavier Henry,86,9.555555556,20,4,3,3,23.1,0,58.3,24,SF
Zach LaVine,1902,24.7012987,778,214,276,54,42.2,34.1,84.2,20,PG
Zach Randolph,2304,32.45070423,1143,747,153,69,48.7,35,76.5,34,PF
Zaza Pachulia,1730,23.69863014,606,500,178,80,45.4,0,78.8,31,C
Zoran Dragic,75,4.6875,28,8,5,2,36.7,21.4,60,26,SG
